Uploaded Date,Approved Date,Terms,Carrier,MC #,DOT #,Ref. #,Carrier Inv #,Net Amt Due,Pay By,Payment Status,InvoiceKey,PayeeKey,Invoice Draft Id,AppliedToKey
05/22/23,05/19/23,SP,AVCA TRANS LLC,900252,2574516,590396,511667,$150.00,ACH to ITHRIVE FUNDING LLC,Not Started,zz1h0smufa90mqkDGETS02,AVCAWEUT,,
05/22/23,05/19/23,SP,BIG A LOGISTICS LLC,26419,3005661,581456,578080,$554.00,ACH to FACTORSPOT INC.,Not Started,zz1h0smsisu0jqkDGETS02,BIGAROMD,,
05/22/23,05/19/23,SP,VAMAR INC,102006,3145664,589958,156516,"$2,000.00",ACH to TRIUMPH FINANCIAL SERVICES,Not Started,zz1h0smuf470mqkDGETS02,VAMAWEIL,,
05/22/23,05/19/23,SP,EAGLE TRANSIT INC,1126398,3455753,589093,19384132,"$1,150.00",ACH to TRIUMPH FINANCIAL SERVICES,Not Started,zz1h0qs3lcg2mdgDGETS04,EAGLMAC1,,
05/22/23,05/19/23,SP,MARATHON TRANSPORT LLC,1162390,3511394,572830,19095628,$600.00,ACH to TRIUMPH FINANCIAL SERVICES,Not Started,zz1h0qrv7dh2egsDGETS02,MARAATGA,,
05/22/23,05/19/23,SP,MONKEY'S TRANSPORT LLC,1175567,3521119,587400,19389833,"$1,400.00",ACH to TRIUMPH FINANCIAL SERVICES,Not Started,zz1h0smuc5d0mqkDGETS02,MONKEACA,,
05/22/23,05/19/23,SP,MURRY TRANS INC,1206000,3575669,587745,19386016,$650.00,ACH to TRIUMPH FINANCIAL SERVICES,Not Started,zz1h0smuckf0mqkDGETS02,MURRDEMI,,
05/22/23,05/19/23,SP,MURRY TRANS INC,1206000,3575669,587125,19386017,$650.00,ACH to TRIUMPH FINANCIAL SERVICES,Not Started,zz1h0smubcp0mqkDGETS02,MURRDEMI,,
05/23/23,05/19/23,SP,MURRY TRANS INC,1206000,3575669,587737,19386019,$650.00,ACH to TRIUMPH FINANCIAL SERVICES,Not Started,zz1h12ji1nv18k4DGETS05,MURRDEMI,,
05/22/23,05/19/23,SP,JAMES BONDURANT,1127806,3457994,586820,19386205,$888.81,ACH to TRIUMPH FINANCIAL SERVICES,Not Started,zz1h0qrtfnm2r7sDGETS02,JCBTBYMS,,
05/24/23,05/19/23,SP,AVALA EXPRESS LLC,836574,2427589,585362,32002,"$1,150.00",ACH to TRIUMPH FINANCIAL SERVICES,Not Started,zz1h155okio1jvkDGETS05,AVALIRWI,,
05/22/23,05/19/23,SP,VSS TRANSPORTATION GROUP INC,284464,2545275,590084,B196033,$600.00,ACH to TRIUMPH FINANCIAL SERVICES,Not Started,zz1h0t41j8g22n4DGETS05,VSSTCOTX,,
05/22/23,05/19/23,SP,UNIQUE FREIGHT CARRIERS INC,894276,2562511,584556,69860,$150.00,ACH to TRIUMPH FINANCIAL SERVICES,Not Started,zz1h0t3tfus2dqoDGETS05,UNIQBRIL,,
05/22/23,05/19/23,SP,PRIDE USA INC,875229,2486192,589705,85365,$475.00,ACH to TRIUMPH FINANCIAL SERVICES,Not Started,zz1h0smuer80mqkDGETS02,PRIDVEIL,,
05/22/23,05/19/23,SP,JAROGA'S TRUCKING LLC,958568,2860989,588633,19390430,"$2,000.00",ACH to TRIUMPH FINANCIAL SERVICES,Not Started,zz1h0smudbi0mqkDGETS02,JAROELTX,,
05/22/23,05/19/23,SP,TWO BROTHERS FREIGHT INC,99720,3141768,589151,22694,"$1,300.00",ACH to TRIUMPH FINANCIAL SERVICES,Not Started,zz1h0smue6b0mqkDGETS02,TWOBALIL,,
05/23/23,05/19/23,SP,KAL FREIGHT INC,871115,2511620,587461,291450,"$2,720.00",ACH to TRIUMPH FINANCIAL SERVICES,Not Started,zz1h12j8po00vvgDGETS05,KALFFOCA,,
06/15/23,05/19/23,SP,LEVI LOGISTICS INC,1190410,3552699,583582,2529,$550.00,ACH to INTEGRA FUNDING SOLUTIONS LLC,Not Started,zz1h2tqq3d714qsDGETS05,LEVISATX,,
06/13/23,05/19/23,SP,MOUNTAIN TRUCKING LLC,1506405,4005164,586363,586363,$300.00,ACH to NFUSION  CAPITAL LLC,Not Started,zz1h2oleihk2ap8DGETS05,MOUNSOUT,,
06/15/23,05/19/23,SP,ORO TRANSPORTATION LLC,958079,2860041,581393,581393,$600.00,ACH to CARRIERNET GROUP,Not Started,zz1h2tqfh5h219kDGETS03,OROTBLMN,,
06/19/23,05/19/23,SP,EASTCOAST FREIGHT AND LOGISTICS LLC,1203174,3479106,575305,575305,$600.00,ACH to ECAPITAL FREIGHT FACTORING CORP,Not Started,zz1h32uupb200vkDGETS02,EASTLIGA,,
06/19/23,05/19/23,SP,PREET TRANSPORT LLC,1102331,3415178,581462,INVOICE,$500.00,ACH to ECAPITAL FREIGHT FACTORING CORP,Not Started,zz1h32uupho00vkDGETS02,PREEPAWA,,
06/05/23,06/02/23,SP,IDEAL TRANS LLC,858725,2481305,592416,58217,"$1,000.00",ACH *5951,Not Started,zz1h1utrt0q31mgDGETS04,IDEAPHPA,,
06/05/23,06/02/23,SP,KRAZE TRUCKING LLC,302380,637719,573737,87024,"$1,000.00",ACH *1810,Not Started,zz1h1utevup2ft0DGETS05,KRAZAMWI,,
06/05/23,06/02/23,SP,WOODY BOGLER TRUCKING COMPANY,204262,452325,589835,782395,$650.00,ACH *4792,Not Started,zz1h1utf2qe2ft0DGETS05,WOODGEMO,,
06/05/23,06/02/23,SP,B4 TRANSPORTATION INC,677169,1876166,591177,112257,$500.00,ACH *7096,Not Started,zz1h1utf3o52ft0DGETS05,B4TRINNV,,
06/05/23,06/02/23,SP,US XPRESS INC,188121,303024,595060,SCACUSXI,"$1,300.00",ACH *5533,Not Started,zz1h1utfa4p2ft0DGETS05,USXPCHTN,,
06/05/23,06/02/23,SP,PAC TRANSPORT LLC,773911,2266849,595954,595954,$150.00,ACH *7529,Not Started,zz1h1utrvk331mgDGETS04,PACTVAWA,,
06/05/23,06/02/23,SP,CARDINAL LOGISTICS MANAGEMENT CORPORATIO,154105,191496,583977,583977,"$1,000.00",ACH *7211,Not Started,zz1h1utf0dh2ft0DGETS05,CARDCONC,,
06/05/23,06/02/23,SP,TRANSCO LINES INC,184249,260968,590414,1041845,"$2,100.00",Check,Not Started,zz1h1utf3232ft0DGETS05,TRANRUAR,,
06/05/23,06/02/23,SP,MILSPED FREIGHT LLC,132268,3187195,591138,202304917,$700.00,ACH *6385,Not Started,zz1h1utecou3s70DGETS04,MILSHAIN,,
06/05/23,06/02/23,SP,MILSPED FREIGHT LLC,132268,3187195,588305,202304500,$836.00,ACH *6385,Not Started,zz1h1uteb383s70DGETS04,MILSHAIN,,
06/05/23,06/02/23,SP,FAITH DELIVERIES CORP,817960,2377029,590147,F11680,"$2,300.00",ACH *0212,Not Started,zz1h1utec7r3s70DGETS04,FAITCOGA,,
06/05/23,06/02/23,SP,HAYER TRANSPORT LLC,484766,1224522,595832,15360,$150.00,USD Check,Not Started,zz1h1utrv9e31mgDGETS04,HAYEBEMI,,
06/05/23,06/02/23,SP,HAYER TRANSPORT LLC,484766,1224522,589847,15359,$575.00,USD Check,Not Started,zz1h1utf2sc2ft0DGETS05,HAYEBEMI,,
06/05/23,06/02/23,SP,KANDEL TRANSPORT INC,207880,431102,593924,93647A,$455.00,ACH *6367,Not Started,zz1h1utru7f31mgDGETS04,KANDTAOH,,
06/05/23,06/02/23,SP,JIM LAWRENCE TRANSPORTATION INC,676759,1874527,594166,101474,$900.00,ACH *3900,Not Started,zz1h1utrucs31mgDGETS04,JIMLSTFL,,
06/05/23,06/02/23,SP,GSA INTERNATIONAL LTD,165803,261876,593163,303207,$540.00,ACH *5461,Not Started,zz1h1utrtft31mgDGETS04,GSAIWAMI,,
06/05/23,06/02/23,SP,TLD LOGISTICS SERVICES INC,658802,1820774,592181,462241,$988.85,ACH *7413,Not Started,zz1h1utrsfc31mgDGETS04,TLDLKNTN,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,593388,63740006,$766.00,ACH *3016,Not Started,zz1h1utrtp031mgDGETS04,SCHNGRWI,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,586873,63703547,$856.00,ACH *3016,Not Started,zz1h1ujns2b06rcDGETS03,SCHNGRWI,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,589126,63706611,"$1,324.00",ACH *3016,Not Started,zz1h1ujnsjt06rcDGETS03,SCHNGRWI,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,589689,63706614,"$1,605.00",ACH *3016,Not Started,zz1h1ujnt0j06rcDGETS03,SCHNGRWI,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,589815,63730959,$544.00,ACH *3016,Not Started,zz1h1ujnt2o06rcDGETS03,SCHNGRWI,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,589881,63730960,"$1,069.00",ACH *3016,Not Started,zz1h1ujnt5d06rcDGETS03,SCHNGRWI,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,591445,63754866,"$1,740.00",ACH *3016,Not Started,zz1h1ujnuca06rcDGETS03,SCHNGRWI,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,591448,63740001,"$1,740.00",ACH *3016,Not Started,zz1h1ujnuet06rcDGETS03,SCHNGRWI,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,592900,63754868,$578.00,ACH *3016,Not Started,zz1h1ujnvu606rcDGETS03,SCHNGRWI,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,585357,63703545,$685.00,ACH *3016,Not Started,zz1h1uteako3s70DGETS04,SCHNGRWI,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,586697,63706609,"$1,452.00",ACH *3016,Not Started,zz1h1utear43s70DGETS04,SCHNGRWI,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,591450,63754867,"$1,920.00",ACH *3016,Not Started,zz1h1utecvd3s70DGETS04,SCHNGRWI,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,589673,63706613,$493.00,ACH *3016,Not Started,zz1h1utec2m3s70DGETS04,SCHNGRWI,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,584861,63704276,$838.00,ACH *3016,Not Started,zz1h1utf0k82ft0DGETS05,SCHNGRWI,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,590461,63739997,"$1,196.00",ACH *3016,Not Started,zz1h1utf3482ft0DGETS05,SCHNGRWI,,
06/05/23,06/02/23,SP,BLUESTAR SERVICES LLC,692852,1947663,592539,1872,"$1,500.00",Check,Not Started,zz1h1utedra3s70DGETS04,BLUEROIL,,
06/05/23,06/02/23,SP,"TVS, INC.",163871,273403,593599,384011,$890.00,ACH *8743,Not Started,zz1h1uteehv3s70DGETS04,DEEPBIAL,,
06/05/23,06/02/23,SP,WERNER ENTERPRISES INC,138328,53467,588848,39665528,"$1,200.00",ACH *0248,Not Started,zz1h1utf2bh2ft0DGETS05,WERNOMNE,,
06/05/23,06/02/23,SP,WERNER ENTERPRISES INC,138328,53467,575705,39603614,"$3,900.00",ACH *0248,Not Started,zz1h1utf00p2ft0DGETS05,WERNOMNE,,
06/05/23,06/02/23,SP,WERNER ENTERPRISES INC,138328,53467,589010,39665466,"$1,590.00",ACH *0248,Not Started,zz1h1utebmi3s70DGETS04,WERNOMNE,,
06/05/23,06/02/23,SP,MEIBORG BROTHERS INC,200038,190639,594550,401004,$700.00,ACH *6815,Not Started,zz1h1uteeuv3s70DGETS04,MEIBROIL,,
06/05/23,06/02/23,SP,AAA FREIGHT INC,740661,2028041,591388,265031,"$1,200.00",ACH *1491,Not Started,zz1h1utecqv3s70DGETS04,AAAFMEIL,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590308,5444,$850.00,ACH *9807,Not Started,zz1h1utk31v06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590311,5444,$850.00,ACH *9807,Not Started,zz1h1utk34u06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590313,5444,$850.00,ACH *9807,Not Started,zz1h1utk36v06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590314,5444,$850.00,ACH *9807,Not Started,zz1h1utk39l06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590316,5444,$989.65,ACH *9807,Not Started,zz1h1utk3ca06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590317,5444,$981.11,ACH *9807,Not Started,zz1h1utk3iu06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590336,5444,$850.00,ACH *9807,Not Started,zz1h1utk3o806rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590353,5444,$850.00,ACH *9807,Not Started,zz1h1utk4vq06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590354,5444,$850.00,ACH *9807,Not Started,zz1h1utk51t06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590355,5444,$850.00,ACH *9807,Not Started,zz1h1utk54a06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590356,5444,$850.00,ACH *9807,Not Started,zz1h1utk56906rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590357,5444,$850.00,ACH *9807,Not Started,zz1h1utk58806rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590358,5444,$850.00,ACH *9807,Not Started,zz1h1utk5a806rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590359,5444,$850.00,ACH *9807,Not Started,zz1h1utk5c606rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,PAN AMERICAN CARGO LLC,1100107,3411498,594507,128084,"$2,500.00",ACH *8838,Not Started,zz1h1utf97v2ft0DGETS05,PANADEOH,,
06/05/23,06/02/23,SP,PAN AMERICAN CARGO LLC,1100107,3411498,595180,128286,"$2,600.00",ACH *8838,Not Started,zz1h1utef6s3s70DGETS04,PANADEOH,,
06/05/23,06/02/23,SP,SHAHEEN TRANSPORT LLC,902095,2344053,592742,592742,"$3,000.00",ACH *3889,Not Started,zz1h1utedte3s70DGETS04,SHAHLICA,,
06/05/23,06/02/23,SP,"ROGERS TRANSPORT, INC.",199244,282650,593536,43178,$700.00,ACH *9296,Not Started,zz1h1utrtvt31mgDGETS04,ROGEATGA,,
06/05/23,06/02/23,SP,E & F TRANSPORTS INC,1100882,3412825,592439,592439,$600.00,ACH *3304,Not Started,zz1h1utedko3s70DGETS04,EFTRNOMI,,
06/05/23,06/02/23,SP,FRIENDLY LOGISTICS INC,1361009,3791395,594737,594737,$975.00,ACH *7409,Not Started,zz1h1utrukb31mgDGETS04,FRIECUWI,,
06/05/23,06/02/23,SP,PLANET GROUP INC,825673,2400741,594969,594969,$925.00,ACH *3739,Not Started,zz1h1utef2k3s70DGETS04,PLANCAIL,,
06/05/23,06/02/23,SP,TRINITY DISTRIBUTIONS LLC,587132,1446129,595159,15739,$550.00,ACH *3452,Not Started,zz1h1utfadk2ft0DGETS05,TRINHOT1,,
06/05/23,06/02/23,SP,SAMEY TRANSPORT INC,1008360,3221634,589526,1602,"$1,150.00",Check,Not Started,zz1h1utf2lt2ft0DGETS05,SAMENOON,,
06/05/23,06/02/23,SP,DLC ENTERPRISE INC,,2362732,591224,53123,$400.00,ACH *8124,Not Started,zz1h1ujnu4i06rcDGETS03,DLCEMETN,,
06/05/23,06/02/23,SP,ROLLOE LLC,865779,2498494,588981,588981,"$1,600.00",ACH *9447,Not Started,zz1h1utebfg3s70DGETS04,ROLLMAOH,,
06/05/23,06/02/23,SP,ATS INC,286926,606920,588054,6654986,$630.00,Check,Not Started,zz1h1uteb193s70DGETS04,ATSISAMN,,
06/05/23,06/02/23,SP,DYNAMIC TRANSIT COMPANY,236575,437693,592034,311228,"$1,500.00",Check,Not Started,zz1h1utrs7131mgDGETS04,DYNAGRIL,,
06/05/23,06/02/23,SP,FBC TRANSPORTATION GROUP INC,1471181,3952114,595294,LOADID0595294,$600.00,ACH *6756,Not Started,zz1h1utfahv2ft0DGETS05,FBCTWANJ,,
06/05/23,06/02/23,SP,IDEAL TRANS LLC,858725,2481305,594471,58226,"$2,200.00",ACH *5951,Not Started,zz1h1ujo1a006rcDGETS03,IDEAPHPA,,
06/05/23,06/02/23,SP,IDEAL TRANS LLC,858725,2481305,595285,58219,"$2,700.00",ACH *5951,Not Started,zz1h1ujo2bd06rcDGETS03,IDEAPHPA,,
06/05/23,06/02/23,SP,IDEAL TRANS LLC,858725,2481305,588025,58228,$800.00,ACH *5951,Not Started,zz1h1utrpai31mgDGETS04,IDEAPHPA,,
06/05/23,06/02/23,SP,"WORLDWIDE EXPRESS OPERATIONS, LLC",635576,2241484,592111,2305125255,$165.27,ACH *1662,Not Started,zz1h1uto2i019f4DGETS03,WORLDATX,,
06/05/23,06/02/23,SP,"WORLDWIDE EXPRESS OPERATIONS, LLC",635576,2241484,590773,2305125253,$192.99,ACH *1662,Not Started,zz1h1uto0of19f4DGETS03,WORLDATX,,
06/05/23,06/02/23,SP,"WORLDWIDE EXPRESS OPERATIONS, LLC",635576,2241484,591402,2305125265,$152.13,ACH *1662,Not Started,zz1h1uto1c319f4DGETS03,WORLDATX,,
06/05/23,06/02/23,SP,"WORLDWIDE EXPRESS OPERATIONS, LLC",635576,2241484,584248,2305125245,$362.70,ACH *1662,Not Started,zz1h1utnv4619f4DGETS03,WORLDATX,,
06/05/23,06/02/23,SP,"WORLDWIDE EXPRESS OPERATIONS, LLC",635576,2241484,585494,2305125251,$488.08,ACH *1662,Not Started,zz1h1utnv9819f4DGETS03,WORLDATX,,
06/05/23,06/02/23,SP,"WORLDWIDE EXPRESS OPERATIONS, LLC",635576,2241484,587113,2305125261,"$1,201.25",ACH *1662,Not Started,zz1h1utnvc119f4DGETS03,WORLDATX,,
06/05/23,06/02/23,SP,"WORLDWIDE EXPRESS OPERATIONS, LLC",635576,2241484,587265,2305125259,$617.84,ACH *1662,Not Started,zz1h1utnvep19f4DGETS03,WORLDATX,,
06/05/23,06/02/23,SP,"WORLDWIDE EXPRESS OPERATIONS, LLC",635576,2241484,587465,2305125263,$427.23,ACH *1662,Not Started,zz1h1utnvhk19f4DGETS03,WORLDATX,,
06/05/23,06/02/23,SP,"WORLDWIDE EXPRESS OPERATIONS, LLC",635576,2241484,588959,2305125267,$325.03,ACH *1662,Not Started,zz1h1utnvsi19f4DGETS03,WORLDATX,,
06/05/23,06/02/23,SP,"WORLDWIDE EXPRESS OPERATIONS, LLC",635576,2241484,589782,2305125257,$594.74,ACH *1662,Not Started,zz1h1uto03519f4DGETS03,WORLDATX,,
06/12/23,06/02/23,SP,"WORLDWIDE EXPRESS OPERATIONS, LLC",635576,2241484,599069,2305125249,$467.70,ACH *1662,Not Started,zz1h2gu7ibj3tdkDGETS02,WORLDATX,,
06/05/23,06/02/23,SP,TITAN TRANSFER INC,370584,845505,571091,571091,$750.00,ACH *6981,Not Started,zz1h1utnugf19f4DGETS03,TITASHTN,,
06/09/23,06/02/23,SP,WESTERN FLYER EXPRESS LLC,309036,658909,594786,1003819,$645.00,ACH *9886,Not Started,zz1h2dloq4g0fd8DGETS03,WESTOKOK,,
06/07/23,06/02/23,SP,US XPRESS INC,188121,303024,593732,4379779,"$1,300.00",ACH *5533,Not Started,zz1h297ekai3r04DGETS02,USXPCHTN,,
06/06/23,06/02/23,SP,US XPRESS INC,188121,303024,594130,594130,$875.00,ACH *5533,Not Started,zz1h26k6lo71uhcDGETS04,USXPCHTN,,
06/20/23,06/02/23,SP,US XPRESS INC,188121,303024,592514,4367452,$800.00,ACH *5533,Not Started,zz1h3am850j2iecDGETS05,USXPCHTN,,
06/06/23,06/02/23,SP,TRI NATIONAL INC,492993,1266329,586269,2009364,$500.00,ACH *4258,Not Started,zz1h26k6iap1uhcDGETS04,TRINSTMO,,
06/05/23,06/02/23,SP,ARCTIC TRANSPORTATION INC,937727,2812567,593088,1884,"$1,500.00",ACH *2192,Not Started,zz1h1utf6es2ft0DGETS05,ARCTBEMI,,
06/05/23,06/02/23,SP,TRANSCO LINES INC,184249,260968,589780,1041206,"$1,900.00",Check,Not Started,zz1h1utrqpt31mgDGETS04,TRANRUAR,,
06/05/23,06/02/23,SP,"A-1 TRANSPORTATION SERVICES, LLC",374094,842022,593373,64926150T,"$3,200.00",Check,Not Started,zz1h1uto48r19f4DGETS03,A1TRSAUT,,
06/05/23,06/02/23,SP,MILSPED FREIGHT LLC,132268,3187195,590475,202304725,$850.00,ACH *6385,Not Started,zz1h1utrrfg31mgDGETS04,MILSHAIN,,
06/06/23,06/02/23,SP,LAKHA TRANSPORT INC,88576,3122183,592694,592694,"$1,500.00",USD Check,Not Started,zz1h26k6jrh1uhcDGETS04,LAKHMION,,
06/08/23,06/02/23,SP,H & P FARMS OF SMITHVILLE LLC,523560,1363413,593540,23267,"$1,047.50",ACH *8368,Not Started,zz1h2bq0iat2bokDGETS02,HPFASMTN,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,590512,63739998,$750.00,ACH *3016,Not Started,zz1h1utrrhe31mgDGETS04,SCHNGRWI,,
06/07/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,592287,63740004,$627.00,ACH *3016,Not Started,zz1h297ejbf3r04DGETS02,SCHNGRWI,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,589807,63730958,$849.00,ACH *3016,Not Started,zz1h1uto06319f4DGETS03,SCHNGRWI,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,589127,63706612,"$1,350.00",ACH *3016,Not Started,zz1h1utrqan31mgDGETS04,SCHNGRWI,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,588548,63706610,"$1,406.00",ACH *3016,Not Started,zz1h1utrppt31mgDGETS04,SCHNGRWI,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,579583,63739996,$795.00,ACH *3016,Not Started,zz1h1utrnrs31mgDGETS04,SCHNGRWI,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,581810,63703541,$686.00,ACH *3016,Not Started,zz1h1utro1231mgDGETS04,SCHNGRWI,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,582173,63730957,$957.00,ACH *3016,Not Started,zz1h1utro5431mgDGETS04,SCHNGRWI,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,582578,63703543,$686.00,ACH *3016,Not Started,zz1h1utro7231mgDGETS04,SCHNGRWI,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,586800,63684755,$602.00,ACH *3016,Not Started,zz1h1utrojd31mgDGETS04,SCHNGRWI,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,591319,63739999,"$1,740.00",ACH *3016,Not Started,zz1h1utf4g32ft0DGETS05,SCHNGRWI,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,591320,63747923,"$1,800.00",ACH *3016,Not Started,zz1h1utf4i02ft0DGETS05,SCHNGRWI,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,591926,63740002,"$1,736.00",ACH *3016,Not Started,zz1h1utf5532ft0DGETS05,SCHNGRWI,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,592285,63740003,"$1,445.00",ACH *3016,Not Started,zz1h1utf5b62ft0DGETS05,SCHNGRWI,,
06/05/23,06/02/23,SP,SCHNEIDER NATIONAL CARRIERS INC,133655,264184,592569,63740005,"$1,739.00",ACH *3016,Not Started,zz1h1utf5o42ft0DGETS05,SCHNGRWI,,
06/05/23,06/02/23,SP,"CROSS INTEGRATED TRANSPORT, LLC",775867,2195271,592436,21713,$700.00,Check,Not Started,zz1h1uto38p19f4DGETS03,CROSDITX,,
06/05/23,06/02/23,SP,ATAMAN LOGISTICS INC,70843,3088948,588796,4007,$725.00,ACH *9213,Not Started,zz1h1utrq2i31mgDGETS04,ATAMSYNY,,
06/06/23,06/02/23,SP,GTS TRANSPORTATION CORPORATION,675058,1870373,594854,IN000011086601,"$1,200.00",ACH *4268,Not Started,zz1h26k6mi51uhcDGETS04,GTSTWIIL,,
06/06/23,06/02/23,SP,STEENS CREEK TRANSPORTATION LLC,831787,2415974,590731,4556,$750.00,Check,Not Started,zz1h26koqmj2uu4DGETS05,STEERIMS,,
06/05/23,06/02/23,SP,"AVERITT EXPRESS, INC.",121600,36684,588752,588752,$750.00,ACH *5514,Not Started,zz1h1utrq0d31mgDGETS04,AVERCOTN,,
06/05/23,06/02/23,SP,"AVERITT EXPRESS, INC.",121600,36684,588364,588364,$750.00,ACH *5514,Not Started,zz1h1utrpm531mgDGETS04,AVERCOTN,,
06/05/23,06/02/23,SP,"AVERITT EXPRESS, INC.",121600,36684,587223,587223,"$1,315.00",ACH *5514,Not Started,zz1h1utrouf31mgDGETS04,AVERCOTN,,
06/05/23,06/02/23,SP,"AVERITT EXPRESS, INC.",121600,36684,587636,587636,"$1,100.00",ACH *5514,Not Started,zz1h1utrp4l31mgDGETS04,AVERCOTN,,
06/05/23,06/02/23,SP,"AVERITT EXPRESS, INC.",121600,36684,587639,587639,"$1,100.00",ACH *5514,Not Started,zz1h1utrp6j31mgDGETS04,AVERCOTN,,
06/05/23,06/02/23,SP,"AVERITT EXPRESS, INC.",121600,36684,585887,585887,"$1,300.00",ACH *5514,Not Started,zz1h1utroev31mgDGETS04,AVERCOTN,,
06/05/23,06/02/23,SP,RALPH WALKER INC,144083,87873,593603,83779,"$1,200.00",Check,Not Started,zz1h1ujo0l006rcDGETS03,RALPRIMS,,
06/05/23,06/02/23,SP,SWIFT TRANSPORTATION,136818,54283,594493,3568298,$150.00,ACH *0561,Not Started,zz1h1ujo1cn06rcDGETS03,SWIFPHAZ,,
06/06/23,06/02/23,SP,ASCEND TRANSPORTATION LLC,191929,439352,571831,2024530,"$1,300.00",ACH *1002,Not Started,zz1h26kop1s2uu4DGETS05,JBSEPOMS,,
06/05/23,06/02/23,SP,"RIVERSIDE TRANSPORT, INC.",270137,546015,594800,2435137A,$500.00,ACH *5066,Not Started,zz1h1ujo1si06rcDGETS03,RIVEKAKS,,
06/06/23,06/02/23,SP,"TRIPLE D EXPRESS, INC.",278825,573265,593650,156625,"$1,200.00",ACH *7442,Not Started,zz1h26kosfl2uu4DGETS05,TRIPSTNC,,
